station_name,ridership_2013,ridership_2014,ridership_2015,ridership_2016,average
36 St,12059,12497,12810,13180,13522.333333333334
W 4 St - Washington Sq,40798,41968,42760,42755,41752.0
Jay St - MetroTech,40183,41405,43456,44267,43458.0
Times Sq - 42 St / 42 St,197696,204908,206247,202363,203308.33333333334
4 Av,13156,12835,13126,13116,13212.666666666666
Lorimer St / Metropolitan Av,14004,14573,15131,15082,14711.0
New Utrecht Av / 62 St,5159,5270,5551,5602,5164.0
Lexington Av/53 St / 51 St,69973,70606,70686,69750,66789.0
5 Av/53 St,25939,26761,26955,26566,26641.333333333332
59 St - Columbus Circle,72236,74572,73954,73836,73314.666666666672
Myrtle - Wyckoff Avs,18167,19203,19490,19673,21116.0
Lexington Av/59 St,67841,69332,68988,67684,60586.333333333336
5 Av/59 St,18394,19245,18957,18637,17382.0
14 St / 8 Av,42718,43953,45253,44680,44048.333333333336
Crown Hts - Utica Av,27780,28287,28146,29069,27795.0
149 St - Grand Concourse,14380,14576,14465,14460,13868.0
Atlantic Av - Barclays Ctr,39871,41645,42231,42711,42672.333333333336
Coney Island - Stillwell Av,13177,13734,14073,14098,13614.333333333334
Wakefield - 241 St,4825,5168,5186,5213,5035.0
Broadway-Lafayette St / Blecker St,38799,40148,39724,39058,37845.666666666664
Broadway Jct,8863,9149,9251,9189,8670.6666666666661
Fulton St,64461,69444,74676,85440,90067.0
Grand Central - 42 St,153861,157899,160294,158580,156212.0
7 Av,15800,16833,17356,17538,17606.333333333332
49 St,25356,26546,25459,27077,26502.333333333332
47-50 Sts - Rockefeller Ctr,61099,62693,63803,62283,61596.0
Franklin Av,6227,6492,6468,6289,6326.666666666667
Court St,38428,38944,38559,38089,36816.666666666664
161 St - Yankee Stadium,26972,27541,27020,26947,26551.666666666668
Brooklyn Bridge - City Hall / Chambers St,36680,37160,35858,34352,32362.666666666668
59 St,12506,12871,13048,13144,14068.0
42 St - Bryant Pk / 5 Av,53222,54289,55400,57793,57020.0
South Ferry / Whitehall St,20405,23017,28809,29534,32116.666666666668
Delancey St / Essex St,23691,24154,24902,25625,25060.0
Chambers St / WTC / Park Place,58923,61076,66165,67906,70219.333333333328
Queensboro Plaza,11132,11554,11786,12936,13651.666666666666
57 St - 7 Av,28159,29414,29976,30311,34523.666666666664
Forest Hills - 71 Av,27728,27784,28209,28135,27502.666666666668
Park Pl,2077,1968,1922,1850,1797.6666666666667
Franklin Av,15775,15787,15866,15834,15228.0
Jamaica - Van Wyck,4992,5121,5092,5022,4903.666666666667
34 St - Herald Sq,122517,125355,126776,125682,126640.66666666667
Queens Plaza,9696,10125,10475,10652,11589.333333333334
14 St - Union Sq,108158,109472,108440,106718,105810.33333333333
Court Sq,20446,22433,22717,23317,23661.333333333332
23 St,28749,29327,30652,31078,26750.666666666668
Nevins St,11468,11752,10896,10716,10613.666666666666
Canal St,44696,44362,44409,45030,46555.0
DeKalb Av,17318,17350,17889,18774,20691.0
14 St / 6 Av,49316,49990,50335,50692,49255.0
74 St - Broadway / Jackson Hts - Roosevelt Av,50841,51285,51925,52296,52026.666666666664
Hoyt - Schermerhorn Sts,9604,9672,9818,9894,10251.0
168 St,25041,25659,25845,25879,25868.666666666668
System Total,5465034,5597551,5650610,5655755,5558062.333333333
Manhattan,3027257,3103039,3130437,3128188,3090365.0
Queens,782322,797420,804251,809903,783331.0
Systemwide Adjustment,63,223,152,72,140.66666666666666
Brooklyn,1178741,1210086,1227391,1226715,1209773.0
Bronx,476651,486783,488379,490877,474452.66666666669
Houston St,15736,15878,15286,15333,15438.0
Rector St,11323,10869,10625,9788,9415.3333333333339
145 St,9931,10099,10112,10039,9778.3333333333339
Canal St,6039,6277,6275,6116,6174.0
215 St,2078,2057,2012,2001,1925.3333333333333
Cathedral Pkwy,13874,13630,13444,12926,12615.333333333334
191 St,8258,8580,8619,8545,8332.0
137 St - City College,14947,14768,14798,14460,13960.0
116 St - Columbia University,16363,16460,16132,15861,15401.0
Van Cortlandt Park - 242 St,6943,7107,7338,7431,7523.0
66 St - Lincoln Center,23651,24311,24631,24064,23290.666666666668
23 St,15283,15542,15451,15062,15098.333333333334
181 St,11228,11673,11850,11578,11537.666666666666
125 St,7995,8077,7991,7794,7685.666666666667
157 St,10677,10822,10918,10928,10922.0
207 St,6098,6336,6514,6562,6478.333333333333
79 St,16576,16987,16865,16372,15748.333333333334
86 St,19766,20221,20145,19757,19321.333333333332
Christopher St - Sheridan Sq,10076,10060,9898,9792,9679.0
Marble Hill - 225 St,5456,5766,5732,5636,5514.0
50 St,26192,27251,26927,26362,26187.333333333332
103 St,13500,13318,13309,13246,12877.666666666666
238 St,3598,3934,4068,4350,3981.6666666666665
28 St,15149,15568,15620,15253,14930.0
18 St,8505,8638,8800,8903,8814.3333333333339
231 St,8951,9372,9596,9749,9936.6666666666661
Dyckman St,6564,7112,7233,7297,7176.666666666667
WTC Cortlandt,0,0,0,0,1186.0
Franklin St,5825,5867,5825,5984,5912.0
Harlem - 148 St,3790,3952,4096,4017,3996.6666666666665
Saratoga Av,5807,5933,8148,4006,5009.666666666667
Sutter Av - Rutland Rd,7831,8084,8031,6785,5630.333333333333
New Lots Av,6349,6626,7133,6855,6171.666666666667
Pennsylvania Av,5675,5718,6997,2485,3439.6666666666665
Nostrand Av,4151,4268,4306,4239,4070.6666666666665
Junius St,2206,2361,3043,2230,1760.0
Kingston Av,4949,5017,4999,4977,4767.666666666667
145 St,3426,3631,3664,3590,3078.3333333333335
Van Siclen Av,3431,3438,989,4194,3586.0
Rockaway Av,5632,5735,1690,5122,5170.333333333333
Mt Eden Av,5995,5891,5817,5770,5539.666666666667
Kingsbridge Rd,10431,10231,10107,9998,9591.0
Bedford Park Blvd - Lehman College,6201,6089,6040,5912,5577.0
167 St,9904,9793,9923,9972,9612.0
Mosholu Pkwy,9588,9459,9252,9135,8700.0
170 St,9525,9403,9507,9514,8854.6666666666661
183 St,6360,6356,6372,6443,6156.0
Fordham Rd,12558,12231,11982,11957,11285.0
176 St,5905,5914,6160,6378,6139.0
Burnside Av,11560,11538,11551,11479,10929.666666666666
Woodlawn,7776,7683,7637,7623,7273.333333333333
Morris Park,2210,2253,2319,2487,2477.0
Eastchester - Dyre Av,4948,4948,4845,4769,4640.666666666667
Pelham Pkwy,3254,3304,3303,3332,3217.3333333333335
Baychester Av,4177,4196,4090,4064,3820.3333333333335
Gun Hill Rd,6002,6038,5880,5886,5634.0
Middletown Rd,1514,2273,2726,2066,2068.0
103 St,16189,16641,13057,13994,13872.0
Astor Pl,17914,17803,17274,16806,16404.666666666668
E 143 St - St Mary's St,911,927,989,1043,1005.0
Spring St,12257,12327,11543,11390,11077.0
Zerega Av,3253,2012,1647,2629,2640.6666666666665
68 St - Hunter College,36562,36208,35640,35068,27427.0
Buhre Av,3718,2155,2237,3568,3671.0
Brook Av,6186,6312,6244,6226,6128.0
Morrison Av- Sound View,6588,6669,6628,6755,6619.333333333333
3 Av - 138 St,7667,7951,7994,8008,7974.333333333333
116 St,16675,16674,16702,16707,15773.666666666666
28 St,23696,23856,24470,24130,19743.333333333332
Parkchester,16614,17746,16572,16561,16177.0
96 St,26232,26529,28060,26939,21123.0
110 St,12162,12452,13409,13341,12041.333333333334
St Lawrence Av,3995,4099,4185,4187,4141.0
Elder Av,6377,6496,6543,6642,6523.333333333333
77 St,37182,37521,36797,36103,29685.333333333332
Westchester Sq - E Tremont Av,6820,7351,6912,6635,6403.666666666667
Cypress Av,3842,3984,3974,4099,3907.3333333333335
Longwood Av,3494,3531,3482,3517,3476.6666666666665
E 149 St,4580,4619,4647,4861,4867.333333333333
33 St,32783,32863,32809,32153,31600.333333333332
Pelham Bay Park,6772,7442,7432,7213,7133.0
Castle Hill Av,5632,4938,7174,6895,6711.333333333333
23 St,31777,31212,29972,29452,29842.666666666668
Hunts Point Av,10144,10111,10484,10651,10585.666666666666
Whitlock Av,1685,1707,1737,1830,1876.3333333333333
40 St,11100,11211,11053,11089,10555.666666666666
Hunters Point Av,6400,6666,6803,7292,7260.0
Vernon Blvd - Jackson Av,12610,14123,14819,15910,15594.666666666666
46 St,14656,14634,14413,14335,13592.333333333334
90 St - Elmhurst Av,16743,16747,16814,16957,16686.0
Junction Blvd,20818,21116,21557,22051,21634.0
82 St - Jackson Hts,15662,15899,15711,15765,15261.333333333334
Woodside - 61 St,16559,16807,17007,17236,16894.0
111 St,10914,11091,11198,11421,11298.666666666666
Flushing - Main St,60190,60252,60226,60259,58146.333333333336
34 St - Hudson Yards,,,2064,8507,9792.6666666666661
Mets - Willets Point,4675,4555,5244,5367,5000.333333333333
69 St,5085,5128,4988,5072,4908.0
52 St,6830,6951,6888,6795,6430.333333333333
103 St - Corona Plaza,19216,19814,20044,20282,20021.666666666668
33 St,14246,14256,13604,13302,12253.333333333334
Beach 25 St,904,1722,1861,1968,1895.0
Inwood - 207 St,8866,9136,9317,9350,9120.0
Beach 44 St,297,581,624,676,686.33333333333337
Grant Av,6270,6475,6696,7044,6419.333333333333
190 St,4546,4549,4683,4748,4680.333333333333
Aqueduct Racetrack,551,1597,1711,1739,1770.6666666666667
Beach 67 St,1118,2183,2407,2493,2345.3333333333335
104 St,1736,1333,1890,2189,1976.6666666666667
Beach 60 St,1317,2448,2501,2507,2279.6666666666665
Rockaway Blvd,8662,8474,5690,7683,7667.666666666667
88 St,2719,2065,3464,3221,3007.0
Far Rockaway - Mott Av,2651,4748,4989,5009,4727.333333333333
Beach 36 St,466,872,936,975,941.33333333333337
181 St,10404,10861,11237,11294,11011.666666666666
Howard Beach - JFK Airport,4972,2835,3059,3011,3226.3333333333335
Dyckman St,6557,6687,6831,6874,6696.666666666667
Ozone Park - Lefferts Blvd,7476,7641,7732,8023,7778.666666666667
111 St,2718,2815,2727,1947,2371.3333333333335
Aqueduct - N Conduit Av,1951,1122,1181,1125,1025.6666666666667
175 St,13309,13460,13224,13377,13058.0
80 St,4291,4664,4445,3574,4102.0
Shepherd Av,3149,3263,3370,3393,3304.0
Rockaway Av,5137,5223,5443,5678,5686.666666666667
Ralph Av,5381,5570,5796,5801,5835.0
Lafayette Av,4825,4857,4849,4888,4873.333333333333
Van Siclen Av,2974,3050,3202,3224,3168.0
155 St,2529,2586,2596,2733,2872.0
Clinton - Washington Avs,6642,6719,6603,6932,7043.333333333333
Kingston - Throop Avs,5678,5968,6210,6350,6499.666666666667
163 St - Amsterdam Av,4080,4271,4340,4513,3553.3333333333335
Liberty Av,2658,2639,2780,3020,2902.3333333333335
Bay 50 St,2793,2875,2872,3176,2925.3333333333335
Norwood - 205 St,8043,8466,8640,8897,8692.3333333333339
55 St,1964,1981,2002,2223,2171.3333333333335
50 St,3308,3289,3220,3336,3255.6666666666665
18 Av,6162,6326,6242,6413,6248.333333333333
9 Av,5857,6004,5856,5867,5560.666666666667
25 Av,4607,4761,4886,6507,5793.333333333333
Fort Hamilton Pkwy,3984,4248,4260,4420,4172.666666666667
20 Av,4859,4930,5115,5268,5060.666666666667
79 St,6293,6617,6755,6973,6571.666666666667
71 St,4538,4682,4802,6501,6004.333333333333
Bay Pkwy,7111,7322,7501,8069,7875.0
Avenue X,2972,2859,1928,2424,2531.3333333333335
East Broadway,13276,13720,14228,14654,14295.666666666666
57 St,15363,15506,15725,15768,12853.333333333334
Jamaica - 179 St,23280,23093,23417,23121,22331.333333333332
Avenue N,3411,3419,3410,3187,2497.0
Ditmas Av,4676,4622,3386,3524,3759.0
Sutphin Blvd,4932,4795,4851,4652,4479.666666666667
Neptune Av,1749,1698,1807,1742,1638.6666666666667
2 Av,17801,17183,17355,17059,16576.333333333332
Roosevelt Island,6321,5998,6197,6630,7045.666666666667
Avenue U,2296,2215,2439,2578,1632.0
Bay Pkwy,1575,1516,1491,1329,893.66666666666663
Kings Hwy,3655,3616,3726,4637,4796.666666666667
169 St,9042,9106,9138,9016,8598.6666666666661
Parsons Blvd,6463,6540,6640,6644,6566.333333333333
18 Av,4204,4050,4458,4440,4235.0
York St,8629,8973,9328,10246,10550.333333333334
Avenue P,2757,2767,2804,2688,2073.0
Avenue I,2283,2250,2235,1962,1389.6666666666667
21 St - Queensbridge,8761,8914,9447,9779,10276.0
Clinton - Washington Avs,5294,5178,5364,5312,5140.0
Flushing Av,2373,2627,2819,2857,2890.6666666666665
Fulton St,4266,4502,4954,5096,5307.333333333333
21 St,1309,1265,1564,1735,1785.0
Greenpoint Av,8461,7819,9191,9413,9523.3333333333339
Bedford - Nostrand Avs,7300,7778,8197,8487,8683.0
Nassau Av,8435,8765,9066,9150,9189.0
Classon Av,4490,4601,4966,4996,5134.333333333333
Myrtle - Willoughby Avs,4916,5330,5783,5889,5789.333333333333
Broadway,3368,3500,4011,4340,4419.666666666667
85 St - Forest Pkwy,3792,3860,3947,3968,3863.3333333333335
Halsey St,5805,6174,6410,6490,6561.666666666667
Cypress Hills,1431,1444,1456,1501,1486.3333333333333
111 St,2605,2596,2627,2607,2887.0
Kosciuszko St,4751,4761,4927,5118,5801.666666666667
Cleveland St,3328,3467,3514,3483,3242.6666666666665
E 105 St,3818,3911,4002,4070,3955.6666666666665
New Lots Av,4785,5005,5244,5431,5196.666666666667
Jefferson St,6612,7230,7565,7639,7706.666666666667
Canarsie - Rockaway Pkwy,13254,13512,13481,13131,12579.666666666666
Wilson Av,3865,4248,4437,3812,4281.333333333333
Morgan Av,7126,7298,7221,7592,7623.666666666667
1 Av,23467,24286,23789,23195,22005.333333333332
Grand St,7444,7824,7307,6977,7086.0
Atlantic Av,1580,1725,1384,1455,1706.0
Sutter Av,4555,4675,4727,4688,4396.0
DeKalb Av,11617,11943,12158,12307,12665.0
Bedford Av,25755,27224,27132,27486,27290.666666666668
Halsey St,7308,7720,7932,8426,8531.0
Graham Av,10136,10643,10504,10483,10326.0
Livonia Av,2959,3078,3269,3418,3297.0
Bushwick Av - Aberdeen St,1509,1683,1874,2105,2098.6666666666665
Alabama Av,2443,2448,2520,2585,2385.3333333333335
3 Av,6803,7193,7140,7179,6954.0
Montrose Av,6731,6961,7025,7007,6970.666666666667
Central Av,1744,3282,3715,3884,2735.3333333333335
Forest Av,4103,4210,4386,4429,3457.3333333333335
Middle Village - Metropolitan Av,4092,4318,4489,4530,3606.3333333333335
Seneca Av,2428,2545,2726,2832,2075.3333333333335
Fresh Pond Rd,5333,5677,6002,6130,5023.0
Knickerbocker Av,3429,3806,4104,4228,2917.0
18 Av,5092,5491,5502,2266,2823.3333333333335
Fort Hamilton Pkwy,7034,7244,6964,1771,2733.0
Kings Hwy,5154,5344,5482,1489,2569.3333333333335
8 Av,10873,11341,11430,14201,12729.666666666666
Bay Pkwy,6990,7301,7164,10955,9181.3333333333339
86 St,2515,2622,2718,1298,1586.6666666666667
Avenue U,3738,3857,3894,1399,2103.6666666666665
20 Av,4190,4277,4223,1348,2333.6666666666665
Avenue U,6821,6922,6975,7384,7366.0
86 St,,,,,
96 St,,,,,
72 St,,,,,
Avenue J,6036,6060,6009,6136,6116.0
Avenue H,2861,2961,2994,3183,3310.0
Avenue M,5836,5903,5869,6052,6049.0
Ocean Pkwy,3141,3124,3203,3211,3220.3333333333335
Cortelyou Rd,5318,5727,6220,6332,6318.666666666667
Beverley Rd,2340,2690,2894,3059,3225.3333333333335
53 St,7479,7512,7458,7386,6246.333333333333
45 St,6978,7208,7265,7055,7379.0
Bay Ridge - 95 St,5974,6051,6101,6090,5957.0
25 St,3821,3959,3847,3788,4030.0
86 St,11648,11920,11963,12078,11719.333333333334
Bay Ridge Av,8079,8283,8379,8415,6608.0
77 St,5353,5548,5608,5720,6026.0
Prospect Av,5934,5943,5896,5842,4854.666666666667
Union St,6528,6415,6599,6512,6580.666666666667
116 St,11508,11787,12196,12090,11450.0
125 St,15351,15744,15986,15719,15385.666666666666
135 St,14690,15335,15598,15446,14937.333333333334
Bergen St,4070,3923,3823,3884,3796.6666666666665
Wall St,26706,28075,27242,27291,25760.333333333332
Grand Army Plaza,8066,7971,7731,7735,7458.333333333333
Central Park North (110 St),9130,9559,9865,9855,9301.0
Clark St,5971,6083,5922,5903,5604.333333333333
Eastern Pkwy - Brooklyn Museum,4938,4889,4915,4719,4649.333333333333
Bronx Park East,2959,3005,2868,2785,2653.0
Freeman St,4762,4867,4899,5055,4830.0
President St,3969,4092,4120,4114,4082.0
Intervale Av,3420,3571,3472,3423,3310.0
Gun Hill Rd,7339,7752,7790,7714,7427.666666666667
Nereid Av,3878,3850,3817,3753,3607.0
Pelham Pkwy,9614,9688,9774,9441,9028.6666666666661
West Farms Sq - E Tremont Av,7979,8170,8010,7848,7457.0
3 Av - 149 St,24001,25161,24813,24808,23797.666666666668
Allerton Av,5526,5737,5779,5530,5359.0
174 St,7339,7599,7619,7690,7302.333333333333
Beverly Rd,4375,4447,4457,4464,4367.666666666667
Flatbush Av - Brooklyn College,21941,21865,21666,21268,20574.0
Jackson Av,5432,5631,5705,5752,5602.0
233 St,5473,5701,5632,5438,5146.666666666667
Burke Av,3612,3672,3644,3550,3416.6666666666665
Winthrop St,7639,7720,7541,7272,7283.666666666667
Prospect Av,7424,7857,7908,8004,7582.0
Sterling St,5915,5783,5802,5806,5761.666666666667
Simpson St,9672,9948,9981,9680,9201.0
Church Av,9794,9852,9864,9808,9504.3333333333339
E 180 St,7003,7489,7587,7697,7521.0
219 St,3483,3544,3529,3423,3399.0
225 St,4479,4593,4591,4408,4236.333333333333
Newkirk Av,7757,8015,8035,7840,7584.0
Wall St,25078,25619,23595,22211,20792.0
138 St - Grand Concourse,3222,3416,3480,3532,3394.6666666666665
Bowling Green,30640,34830,31556,31522,29854.333333333332
Euclid Av,10418,10652,11014,10870,10604.0
High St,7543,8174,8479,8701,9399.0
Hoyt St,6657,7138,7342,7615,7396.666666666667
Utica Av,14673,15117,15674,16060,16196.333333333334
Nostrand Av,16843,17062,17790,18231,17901.0
Broad Channel,127,251,310,313,300.0
Beach 90 St,463,846,946,939,1048.6666666666667
Rockaway Park - Beach 116 St,379,677,747,727,702.0
Beach 105 St,141,260,305,289,276.0
Beach 98 St,292,563,608,579,530.33333333333337
81 St - Museum of Natural History,13663,13935,14129,14140,14278.666666666666
72 St,9067,9361,9443,9448,7574.333333333333
96 St,9815,10203,10365,10425,10027.333333333334
86 St,11236,11605,11594,11809,9499.0
116 St,6594,7005,7215,7417,7420.666666666667
135 St,5592,5620,5575,5785,5681.666666666667
103 St,4760,4832,4800,4776,4964.666666666667
Cathedral Pkwy (110 St),7117,7253,7490,7553,6287.0
182-183 Sts,4554,4813,5020,5177,4973.0
174-175 Sts,4885,5301,5312,5519,4738.333333333333
Bedford Park Blvd,6303,6645,7046,7236,6907.0
170 St,6563,6988,7101,7225,7409.0
Fordham Rd,11878,12363,12145,12208,11874.333333333334
155 St,3948,4022,4038,4052,3817.0
Kingsbridge Rd,7422,7975,8006,8144,8101.0
Grand St,23770,24153,24281,24649,24177.0
167 St,9374,9906,10166,10439,9001.3333333333339
Tremont Av,9157,9727,9980,10246,10233.0
Church Av,17638,17473,17811,17482,17065.333333333332
7 Av,9389,9495,9641,9731,10070.333333333334
Prospect Park,9761,9715,10033,9995,10096.0
Parkside Av,4240,4969,5266,5524,5824.0
Sheepshead Bay,14010,14118,14304,14477,14244.666666666666
Neck Rd,3941,4033,4207,4354,4400.0
Newkirk Plaza,10788,10707,10864,10842,10701.333333333334
Brighton Beach,12185,12498,12794,13035,12562.333333333334
Kings Hwy,18799,19010,19500,20094,19879.333333333332
Spring St,13136,13319,12914,12775,12729.666666666666
23 St,24782,25620,25731,24569,24375.666666666668
50 St,19406,20993,20828,20921,20393.333333333332
75 Av,3763,3742,3756,3710,3510.0
Kew Gardens - Union Tpke,28289,27693,27558,27085,26371.333333333332
Briarwood - Van Wyck Blvd,4664,4695,4876,5057,5010.333333333333
Fort Hamilton Pkwy,5531,5650,5783,6044,5914.666666666667
Church Av,9984,9954,10490,10151,9780.0
7 Av,12268,12242,12049,11897,11778.0
Smith - 9 Sts,2854,4762,5084,4861,4754.666666666667
Carroll St,12339,11744,11923,11848,11711.0
Bergen St,11562,11570,11548,11529,11336.333333333334
15 St - Prospect Park,6448,6495,6385,6342,6250.0
W 8 St - NY Aquarium,2069,2262,2397,2421,2431.3333333333335
Lexington Av/63 St,15404,15493,16098,16988,19758.333333333332
Lorimer St,4796,4836,5070,5138,5045.333333333333
Hewes St,2859,2859,2992,2866,2836.3333333333335
Flushing Av,9165,9258,9483,9347,8878.3333333333339
Norwood Av,3492,3603,3639,3613,3413.3333333333335
104 St,2575,2659,2710,2758,2024.0
121 St,2222,2397,2462,2500,1663.0
Gates Av,5999,6277,6521,6602,6989.0
Bowery,2743,3015,3325,3504,3652.3333333333335
Chauncey St,2967,3050,3200,3360,3385.0
Woodhaven Blvd,4576,4796,4940,4838,4904.333333333333
Van Siclen Av,2883,2940,3004,3067,2881.6666666666665
75 St,3759,3777,3837,3837,3647.3333333333335
Crescent St,4683,4925,5073,5053,4811.333333333333
Broad St,5635,6525,6865,7279,7153.0
67 Av,9475,9544,9548,9479,9144.6666666666661
63 Dr - Rego Park,16334,16771,16770,16868,16255.0
65 St,3532,3647,3762,3747,3656.3333333333335
Elmhurst Av,13597,13568,13588,13508,12979.333333333334
36 St,4540,4597,4733,4776,4913.0
Grand Av - Newtown,18298,18413,18955,19373,18872.0
Woodhaven Blvd,22276,22156,22220,22483,21688.666666666668
Steinway St,14769,14870,14895,14836,15097.666666666666
Northern Blvd,7235,7431,7428,7413,7141.333333333333
46 St,9529,9608,9439,9362,9054.3333333333339
30 Av,14802,14897,14771,14739,11468.666666666666
36 Av,7688,7577,7447,7347,5981.666666666667
39 Av,3262,3504,3391,3207,2943.3333333333335
Astoria - Ditmars Blvd,17039,17178,17181,17345,16564.666666666668
Broadway,13280,13515,13236,12957,11557.333333333334
Astoria Blvd,12210,12209,12344,12358,13295.333333333334
8 St - NYU,16597,17248,17902,18305,17497.0
City Hall,5666,4344,6310,6766,7051.333333333333
28 St,11607,12407,13271,13680,13746.0
23 St,22760,24060,25973,26693,26027.0
Prince St,15261,15404,15597,15424,14744.0
Rector St,5362,4127,6157,6524,6933.666666666667
34 St - Penn Station,90042,92693,92176,90524,87096.333333333328
72 St,40853,40639,40506,40450,39628.0
96 St,38711,39254,39434,38859,37309.333333333336
Chambers St,23147,23862,23997,23574,22432.0
86 St,64741,65634,65948,64793,51281.333333333336
125 St,29425,30168,30277,30024,28898.0
Canal St,19738,19974,20103,19660,19957.666666666668
34 St - Penn Station,83717,85634,84778,82584,80611.333333333328
Sutphin Blvd - Archer Av - JFK Airport,23012,23747,24349,24796,24009.0
Jamaica Center - Parsons/Archer,41686,42261,42115,41603,39099.0
Marcy Av,11775,12547,13276,13815,13502.333333333334
Myrtle Av,10876,11048,11424,11801,12381.666666666666
145 St,22879,23805,24307,24604,23861.0
125 St,27395,28428,29062,29423,28593.333333333332